=== PILOT AUTHORITIES ARNONA VALUES (נספח 2 לטופס 1) ===
--- תל אביב-יפו (Code 2754) ---
  ארנונה אחרת | העברה ל/מ חובות מסופקים (6561) = -28305
  ארנונה למגורים | חיוב בשנת החשבון (4135) = 283612
  ארנונה למגורים | יחס גביה ב - % לכלל החיובים (4141) = 0.55868264747833896
  ארנונה למגורים | יתרה לסוף השנה (4139) = 124380
  ארנונה למגורים | יתרה לתחילת שנה (4134) = 147117
  ארנונה למגורים | סהכ גביות בשנת הדוח (4138) = 157458
  ארנונה למגורים | סהכ חיובים נטו (4137) = 281838
  ארנונה למגורים | סהכ פטורים, שחרורים והנחות (4136) = 143248
  חובות מסופקים וחובות למחיקה ארנונה | העברה ל/מ חובות מסופקים (6562) = 34743
  חובות מסופקים וחובות למחיקה ארנונה | חיוב בשנת החשבון (4151) = 16232
  חובות מסופקים וחובות למחיקה ארנונה | יחס גביה ב - % לכלל החיובים (4157) = 0
  חובות מסופקים וחובות למחיקה ארנונה | יתרה לסוף השנה (4155) = 740114
  חובות מסופקים וחובות למחיקה ארנונה | יתרה לתחילת שנה (4150) = 709831
  חובות מסופקים וחובות למחיקה ארנונה | סהכ גביות בשנת הדוח (4154) = 0
  חובות מסופקים וחובות למחיקה ארנונה | סהכ חיובים נטו (4153) = 740114
  חובות מסופקים וחובות למחיקה ארנונה | סהכ פטורים, שחרורים והנחות (4152) = 20692
  סהכ ארנונה | העברה ל/מ חובות מסופקים (6563) = 0
  סהכ ארנונה | חיוב בשנת החשבון (4159) = 863620
  סהכ ארנונה | יחס גביה ב - % לכלל החיובים (4165) = 0.36869365990699199
  סהכ ארנונה | יתרה לסוף השנה (4163) = 925836
  סהכ ארנונה | יתרה לתחילת שנה (4158) = 913531
  סהכ ארנונה | סהכ גביות בשנת הדוח (4162) = 540704
  סהכ ארנונה | סהכ חיובים נטו (4161) = 1466540
  סהכ ארנונה | סהכ פטורים, שחרורים והנחות (4160) = 310611
  עצמיות חינוך | העברה ל/מ חובות מסופקים (6575) = -10000
  עצמיות חינוך | חיוב בשנת החשבון (761) = 12589
  עצמיות חינוך | יחס גביה ב - % לכלל החיובים (767) = 0.111494888090633
  עצמיות חינוך | יתרה לסוף השנה (765) = 32155
  עצמיות חינוך | יתרה לתחילת שנה (760) = 33638
  עצמיות חינוך | סהכ גביות בשנת הדוח (764) = 4035
  עצמיות חינוך | סהכ חיובים נטו (763) = 36190
  עצמיות חינוך | סהכ פטורים, שחרורים והנחות (762) = 37
--- חריש (Code 2914) ---
  ארנונה אחרת | העברה ל/מ חובות מסופקים (6561) = -138
  ארנונה אחרת | חיוב בשנת החשבון (4143) = 14081.99
  ארנונה אחרת | יחס גביה ב - % לכלל החיובים (4149) = 0.58537724901514399
  ארנונה אחרת | יתרה לסוף השנה (4147) = 8199.9899999999907
  ארנונה אחרת | יתרה לתחילת שנה (4142) = 7988
  ארנונה אחרת | סהכ גביות בשנת הדוח (4146) = 11577
  ארנונה אחרת | סהכ חיובים נטו (4145) = 19776.990000000002
  ארנונה אחרת | סהכ פטורים, שחרורים והנחות (4144) = 2155
  ארנונה למגורים | העברה ל/מ חובות מסופקים (6560) = -1309
  ארנונה למגורים | חיוב בשנת החשבון (4135) = 85051.4
  ארנונה למגורים | יחס גביה ב - % לכלל החיובים (4141) = 0.82125130020620796
  ארנונה למגורים | יתרה לסוף השנה (4139) = 15672.4
  ארנונה למגורים | יתרה לתחילת שנה (4134) = 20486
  ארנונה למגורים | סהכ גביות בשנת הדוח (4138) = 72006
  ארנונה למגורים | סהכ חיובים נטו (4137) = 87678.399999999994
  ארנונה למגורים | סהכ פטורים, שחרורים והנחות (4136) = 16550
  חובות מסופקים וחובות למחיקה ארנונה | העברה ל/מ חובות מסופקים (6562) = 1447
  חובות מסופקים וחובות למחיקה ארנונה | חיוב בשנת החשבון (4151) = 18
  חובות מסופקים וחובות למחיקה ארנונה | יחס גביה ב - % לכלל החיובים (4157) = 0
  חובות מסופקים וחובות למחיקה ארנונה | יתרה לסוף השנה (4155) = 4967
  חובות מסופקים וחובות למחיקה ארנונה | יתרה לתחילת שנה (4150) = 3502
  חובות מסופקים וחובות למחיקה ארנונה | סהכ גביות בשנת הדוח (4154) = 0
  חובות מסופקים וחובות למחיקה ארנונה | סהכ חיובים נטו (4153) = 4967
  חובות מסופקים וחובות למחיקה ארנונה | סהכ פטורים, שחרורים והנחות (4152) = 0
  סהכ ארנונה | העברה ל/מ חובות מסופקים (6563) = 0
  סהכ ארנונה | חיוב בשנת החשבון (4159) = 99151.39
  סהכ ארנונה | יחס גביה ב - % לכלל החיובים (4165) = 0.74347289716932696
  סהכ ארנונה | יתרה לסוף השנה (4163) = 28839.39
  סהכ ארנונה | יתרה לתחילת שנה (4158) = 31976
  סהכ ארנונה | סהכ גביות בשנת הדוח (4162) = 83583
  סהכ ארנונה | סהכ חיובים נטו (4161) = 112422.39
  סהכ ארנונה | סהכ פטורים, שחרורים והנחות (4160) = 18705
  עצמיות חינוך | חיוב בשנת החשבון (761) = 8016
  עצמיות חינוך | יחס גביה ב - % לכלל החיובים (767) = 0.78913509649749802
  עצמיות חינוך | יתרה לסוף השנה (765) = 1770
  עצמיות חינוך | יתרה לתחילת שנה (760) = 399
  עצמיות חינוך | סהכ גביות בשנת הדוח (764) = 6624
  עצמיות חינוך | סהכ חיובים נטו (763) = 8394
  עצמיות חינוך | סהכ פטורים, שחרורים והנחות (762) = 21
--- רהט (Code 2998) ---
  ארנונה אחרת | העברה ל/מ חובות מסופקים (6561) = -549
  ארנונה אחרת | חיוב בשנת החשבון (4143) = 26836.29
  ארנונה אחרת | יחס גביה ב - % לכלל החיובים (4149) = 0.47274037958089699
  ארנונה אחרת | יתרה לסוף השנה (4147) = 23010.29
  ארנונה אחרת | יתרה לתחילת שנה (4142) = 20008
  ארנונה אחרת | סהכ גביות בשנת הדוח (4146) = 20631
  ארנונה אחרת | סהכ חיובים נטו (4145) = 43641.29
  ארנונה אחרת | סהכ פטורים, שחרורים והנחות (4144) = 2654
  ארנונה למגורים | חיוב בשנת החשבון (4135) = 57548.93
  ארנונה למגורים | יחס גביה ב - % לכלל החיובים (4141) = 0.25992896525002401
  ארנונה למגורים | יתרה לסוף השנה (4139) = 48151.93
  ארנונה למגורים | יתרה לתחילת שנה (4134) = 41015
  ארנונה למגורים | סהכ גביות בשנת הדוח (4138) = 16912
  ארנונה למגורים | סהכ חיובים נטו (4137) = 65063.93
  ארנונה למגורים | סהכ פטורים, שחרורים והנחות (4136) = 33500
  חובות מסופקים וחובות למחיקה ארנונה | העברה ל/מ חובות מסופקים (6562) = 549
  חובות מסופקים וחובות למחיקה ארנונה | חיוב בשנת החשבון (4151) = 4849
  חובות מסופקים וחובות למחיקה ארנונה | יחס גביה ב - % לכלל החיובים (4157) = 0
  חובות מסופקים וחובות למחיקה ארנונה | יתרה לסוף השנה (4155) = 52297
  חובות מסופקים וחובות למחיקה ארנונה | יתרה לתחילת שנה (4150) = 50465
  חובות מסופקים וחובות למחיקה ארנונה | סהכ גביות בשנת הדוח (4154) = 0
  חובות מסופקים וחובות למחיקה ארנונה | סהכ חיובים נטו (4153) = 52297
  חובות מסופקים וחובות למחיקה ארנונה | סהכ פטורים, שחרורים והנחות (4152) = 3566
  סהכ ארנונה | העברה ל/מ חובות מסופקים (6563) = 0
  סהכ ארנונה | חיוב בשנת החשבון (4159) = 89234.22
  סהכ ארנונה | יחס גביה ב - % לכלל החיובים (4165) = 0.233183120083686
  סהכ ארנונה | יתרה לסוף השנה (4163) = 123459.22
  סהכ ארנונה | יתרה לתחילת שנה (4158) = 111488
  סהכ ארנונה | סהכ גביות בשנת הדוח (4162) = 37543
  סהכ ארנונה | סהכ חיובים נטו (4161) = 161002.22
  סהכ ארנונה | סהכ פטורים, שחרורים והנחות (4160) = 39720
  עצמיות חינוך | חיוב בשנת החשבון (761) = 2460
  עצמיות חינוך | יחס גביה ב - % לכלל החיובים (767) = 1.0011219147344801
  עצמיות חינוך | יתרה לסוף השנה (765) = -3
  עצמיות חינוך | יתרה לתחילת שנה (760) = 214
  עצמיות חינוך | סהכ גביות בשנת הדוח (764) = 2677
  עצמיות חינוך | סהכ חיובים נטו (763) = 2674
  עצמיות חינוך | סהכ פטורים, שחרורים והנחות (762) = 0
--- עמק יזרעאל (Code 2763) ---
  ארנונה אחרת | העברה ל/מ חובות מסופקים (6561) = -947
  ארנונה אחרת | חיוב בשנת החשבון (4143) = 168995
  ארנונה אחרת | יחס גביה ב - % לכלל החיובים (4149) = 0.81655087769806001
  ארנונה אחרת | יתרה לסוף השנה (4147) = 24214
  ארנונה אחרת | יתרה לתחילת שנה (4142) = 19894
  ארנונה אחרת | סהכ גביות בשנת הדוח (4146) = 107779
  ארנונה אחרת | סהכ חיובים נטו (4145) = 131993
  ארנונה אחרת | סהכ פטורים, שחרורים והנחות (4144) = 55949
  ארנונה למגורים | חיוב בשנת החשבון (4135) = 80404
  ארנונה למגורים | יחס גביה ב - % לכלל החיובים (4141) = 0.85506667525607205
  ארנונה למגורים | יתרה לסוף השנה (4139) = 11249
  ארנונה למגורים | יתרה לתחילת שנה (4134) = 9616
  ארנונה למגורים | סהכ גביות בשנת הדוח (4138) = 66366
  ארנונה למגורים | סהכ חיובים נטו (4137) = 77615
  ארנונה למגורים | סהכ פטורים, שחרורים והנחות (4136) = 12405
  חובות מסופקים וחובות למחיקה ארנונה | העברה ל/מ חובות מסופקים (6562) = 947
  חובות מסופקים וחובות למחיקה ארנונה | חיוב בשנת החשבון (4151) = 540
  חובות מסופקים וחובות למחיקה ארנונה | יחס גביה ב - % לכלל החיובים (4157) = 0
  חובות מסופקים וחובות למחיקה ארנונה | יתרה לסוף השנה (4155) = 9625
  חובות מסופקים וחובות למחיקה ארנונה | יתרה לתחילת שנה (4150) = 8138
  חובות מסופקים וחובות למחיקה ארנונה | סהכ גביות בשנת הדוח (4154) = 0
  חובות מסופקים וחובות למחיקה ארנונה | סהכ חיובים נטו (4153) = 9625
  חובות מסופקים וחובות למחיקה ארנונה | סהכ פטורים, שחרורים והנחות (4152) = 0
  סהכ ארנונה | העברה ל/מ חובות מסופקים (6563) = 0
  סהכ ארנונה | חיוב בשנת החשבון (4159) = 249939
  סהכ ארנונה | יחס גביה ב - % לכלל החיובים (4165) = 0.79433753130231299
  סהכ ארנונה | יתרה לסוף השנה (4163) = 45088
  סהכ ארנונה | יתרה לתחילת שנה (4158) = 37648
  סהכ ארנונה | סהכ גביות בשנת הדוח (4162) = 174145
  סהכ ארנונה | סהכ חיובים נטו (4161) = 219233
  סהכ ארנונה | סהכ פטורים, שחרורים והנחות (4160) = 68354
  עצמיות חינוך | חיוב בשנת החשבון (761) = 440
  עצמיות חינוך | יחס גביה ב - % לכלל החיובים (767) = 0.27739726027397299
  עצמיות חינוך | יתרה לסוף השנה (765) = 1055
  עצמיות חינוך | יתרה לתחילת שנה (760) = 1020
  עצמיות חינוך | סהכ גביות בשנת הדוח (764) = 405
  עצמיות חינוך | סהכ חיובים נטו (763) = 1460
  עצמיות חינוך | סהכ פטורים, שחרורים והנחות (762) = 0

=== PILOT AUTHORITIES EDUCATION VALUES (טופס 2 & נספחים) ===
בני ברק (2768) | Sheet: טופס 2 | Row: חינוך | Col: תקבולים - ביצוע - שנה נוכחית | Code: 1384 | RepYear: 2024 | DataYear: 2024 | Val: 755145
בני ברק (2768) | Sheet: טופס 2 | Row: חינוך | Col: תקבולים - ביצוע - שנה קודמת | Code: 1385 | RepYear: 2024 | DataYear: 2023 | Val: 654386
בני ברק (2768) | Sheet: טופס 2 | Row: חינוך | Col: תקבולים - תקציב - שנה נוכחית | Code: 1383 | RepYear: 2024 | DataYear: 2024 | Val: 735516
בני ברק (2768) | Sheet: טופס 2 | Row: חינוך | Col: תשלומים - ביצוע - שנה נוכחית | Code: 1486 | RepYear: 2024 | DataYear: 2024 | Val: 910009
בני ברק (2768) | Sheet: טופס 2 | Row: חינוך | Col: תשלומים - ביצוע - שנה קודמת | Code: 1487 | RepYear: 2024 | DataYear: 2023 | Val: 803006
בני ברק (2768) | Sheet: טופס 2 | Row: חינוך | Col: תשלומים - תקציב - שנה נוכחית | Code: 1485 | RepYear: 2024 | DataYear: 2024 | Val: 899481
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: אחוז ביצוע מסהכ שנה נוכחית | Code: 4552 | RepYear: 2024 | DataYear: 2024 | Val: 0.33385353370798498
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: אחוז ביצוע מסהכ שנה קודמת | Code: 4555 | RepYear: 2024 | DataYear: 2023 | Val: 0.31773970750228803
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה נוכחית | Code: 4551 | RepYear: 2024 | DataYear: 2024 | Val: 701892
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה קודמת | Code: 4554 | RepYear: 2024 | DataYear: 2023 | Val: 613237
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: עודף / גרעון | Code: 4553 | RepYear: 2024 | DataYear: 2024 | Val: 19577
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: תקציב | Code: 4550 | RepYear: 2024 | DataYear: 2024 | Val: 682315
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: אחוז ביצוע מסהכ שנה נוכחית | Code: 4642 | RepYear: 2024 | DataYear: 2024 | Val: 0.19220206080694599
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: אחוז ביצוע מסהכ שנה קודמת | Code: 4645 | RepYear: 2024 | DataYear: 2023 | Val: 0.17975423031406701
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: ביצוע שנה נוכחית | Code: 4641 | RepYear: 2024 | DataYear: 2024 | Val: 406600
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: ביצוע שנה קודמת | Code: 4644 | RepYear: 2024 | DataYear: 2023 | Val: 349050
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: עודף / גרעון | Code: 4643 | RepYear: 2024 | DataYear: 2024 | Val: -10050
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: תקציב | Code: 4640 | RepYear: 2024 | DataYear: 2024 | Val: 396550
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: אחוז ביצוע מסהכ שנה נוכחית | Code: 4636 | RepYear: 2024 | DataYear: 2024 | Val: 0.237964208629523
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: אחוז ביצוע מסהכ שנה קודמת | Code: 4639 | RepYear: 2024 | DataYear: 2023 | Val: 0.233778860840717
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: ביצוע שנה נוכחית | Code: 4635 | RepYear: 2024 | DataYear: 2024 | Val: 503409
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: ביצוע שנה קודמת | Code: 4638 | RepYear: 2024 | DataYear: 2023 | Val: 453956
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: עודף / גרעון | Code: 4637 | RepYear: 2024 | DataYear: 2024 | Val: -478
בני ברק (2768) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: תקציב | Code: 4634 | RepYear: 2024 | DataYear: 2024 | Val: 502931
בני ברק (2768) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות (800-899)- לא כולל חינוך ורווחה | Col: ביצוע שנה נוכחית | Code: 1630 | RepYear: 2024 | DataYear: 2024 | Val: 45198
בני ברק (2768) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות (800-899)- לא כולל חינוך ורווחה | Col: ביצוע שנה קודמת | Code: 1631 | RepYear: 2024 | DataYear: 2023 | Val: 41945
בני ברק (2768) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות (800-899)- לא כולל חינוך ורווחה | Col: תקציב שנה נוכחית | Code: 1629 | RepYear: 2024 | DataYear: 2024 | Val: 47830
בני ברק (2768) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות חינוך | Col: ביצוע שנה נוכחית | Code: 6896 | RepYear: 2024 | DataYear: 2024 | Val: 51150
בני ברק (2768) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות חינוך | Col: ביצוע שנה קודמת | Code: 6897 | RepYear: 2024 | DataYear: 2023 | Val: 35386
בני ברק (2768) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות חינוך | Col: תקציב שנה נוכחית | Code: 6895 | RepYear: 2024 | DataYear: 2024 | Val: 49689
בני ברק (2768) | Sheet: נתונים לנספח 1 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה נוכחית | Code: 1579 | RepYear: 2024 | DataYear: 2024 | Val: 701892
בני ברק (2768) | Sheet: נתונים לנספח 1 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה קודמת | Code: 1580 | RepYear: 2024 | DataYear: 2023 | Val: 613237
בני ברק (2768) | Sheet: נתונים לנספח 1 לטופס 2 | Row: משרד החינוך | Col: תקציב שנה נוכחית | Code: 1578 | RepYear: 2024 | DataYear: 2024 | Val: 682315
בני ברק (2768) | Sheet: נתונים לנספח 1 לטופס 2 | Row: עצמיות חינוך | Col: ביצוע שנה נוכחית | Code: 1558 | RepYear: 2024 | DataYear: 2024 | Val: 42153
בני ברק (2768) | Sheet: נתונים לנספח 1 לטופס 2 | Row: עצמיות חינוך | Col: ביצוע שנה קודמת | Code: 1559 | RepYear: 2024 | DataYear: 2023 | Val: 29160
בני ברק (2768) | Sheet: נתונים לנספח 1 לטופס 2 | Row: עצמיות חינוך | Col: תקציב שנה נוכחית | Code: 1557 | RepYear: 2024 | DataYear: 2024 | Val: 40703
בני ברק (2768) | Sheet: נתונים לנספח 1 לטופס 2 | Row: פעולות חינוך - כולל קבוצה 8XX | Col: ביצוע שנה נוכחית | Code: 1600 | RepYear: 2024 | DataYear: 2024 | Val: 289926
בני ברק (2768) | Sheet: נתונים לנספח 1 לטופס 2 | Row: פעולות חינוך - כולל קבוצה 8XX | Col: ביצוע שנה קודמת | Code: 1601 | RepYear: 2024 | DataYear: 2023 | Val: 249391
בני ברק (2768) | Sheet: נתונים לנספח 1 לטופס 2 | Row: פעולות חינוך - כולל קבוצה 8XX | Col: תקציב שנה נוכחית | Code: 1599 | RepYear: 2024 | DataYear: 2024 | Val: 281832
חריש (2914) | Sheet: טופס 2 | Row: חינוך | Col: תקבולים - ביצוע - שנה נוכחית | Code: 1384 | RepYear: 2024 | DataYear: 2024 | Val: 175699
חריש (2914) | Sheet: טופס 2 | Row: חינוך | Col: תקבולים - ביצוע - שנה קודמת | Code: 1385 | RepYear: 2024 | DataYear: 2023 | Val: 137634
חריש (2914) | Sheet: טופס 2 | Row: חינוך | Col: תקבולים - תקציב - שנה נוכחית | Code: 1383 | RepYear: 2024 | DataYear: 2024 | Val: 173337
חריש (2914) | Sheet: טופס 2 | Row: חינוך | Col: תשלומים - ביצוע - שנה נוכחית | Code: 1486 | RepYear: 2024 | DataYear: 2024 | Val: 209140
חריש (2914) | Sheet: טופס 2 | Row: חינוך | Col: תשלומים - ביצוע - שנה קודמת | Code: 1487 | RepYear: 2024 | DataYear: 2023 | Val: 173829
חריש (2914) | Sheet: טופס 2 | Row: חינוך | Col: תשלומים - תקציב - שנה נוכחית | Code: 1485 | RepYear: 2024 | DataYear: 2024 | Val: 217224
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: אחוז ביצוע מסהכ שנה נוכחית | Code: 4552 | RepYear: 2024 | DataYear: 2024 | Val: 0.41345318696958
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: אחוז ביצוע מסהכ שנה קודמת | Code: 4555 | RepYear: 2024 | DataYear: 2023 | Val: 0.39509113570077398
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה נוכחית | Code: 4551 | RepYear: 2024 | DataYear: 2024 | Val: 158040
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: ביצוע שנה קודמת | Code: 4554 | RepYear: 2024 | DataYear: 2023 | Val: 124897
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: עודף / גרעון | Code: 4553 | RepYear: 2024 | DataYear: 2024 | Val: 5873
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: משרד החינוך | Col: תקציב | Code: 4550 | RepYear: 2024 | DataYear: 2024 | Val: 152167
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: אחוז ביצוע מסהכ שנה נוכחית | Code: 4642 | RepYear: 2024 | DataYear: 2024 | Val: 0.25929444953252301
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: אחוז ביצוע מסהכ שנה קודמת | Code: 4645 | RepYear: 2024 | DataYear: 2023 | Val: 0.27326697943613798
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: ביצוע שנה נוכחית | Code: 4641 | RepYear: 2024 | DataYear: 2024 | Val: 105886
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: ביצוע שנה קודמת | Code: 4644 | RepYear: 2024 | DataYear: 2023 | Val: 93486
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: עודף / גרעון | Code: 4643 | RepYear: 2024 | DataYear: 2024 | Val: 7745
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: פעולות חינוך | Col: תקציב | Code: 4640 | RepYear: 2024 | DataYear: 2024 | Val: 113631
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: אחוז ביצוע מסהכ שנה נוכחית | Code: 4636 | RepYear: 2024 | DataYear: 2024 | Val: 0.25284918773049397
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: אחוז ביצוע מסהכ שנה קודמת | Code: 4639 | RepYear: 2024 | DataYear: 2023 | Val: 0.234848949883808
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: ביצוע שנה נוכחית | Code: 4635 | RepYear: 2024 | DataYear: 2024 | Val: 103254
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: ביצוע שנה קודמת | Code: 4638 | RepYear: 2024 | DataYear: 2023 | Val: 80343
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: עודף / גרעון | Code: 4637 | RepYear: 2024 | DataYear: 2024 | Val: 339
חריש (2914) | Sheet: נספח 3 לטופס 2 | Row: שכר חינוך | Col: תקציב | Code: 4634 | RepYear: 2024 | DataYear: 2024 | Val: 103593
חריש (2914) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות (800-899)- לא כולל חינוך ורווחה | Col: ביצוע שנה נוכחית | Code: 1630 | RepYear: 2024 | DataYear: 2024 | Val: 6110
חריש (2914) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות (800-899)- לא כולל חינוך ורווחה | Col: ביצוע שנה קודמת | Code: 1631 | RepYear: 2024 | DataYear: 2023 | Val: 4453
חריש (2914) | Sheet: נתונים לנספח 1 לטופס 2 | Row: השתתפויות ותרומות (800-899)- לא כולל חינוך ורווחה | Col: תקציב שנה נוכחית | Code: 1629 | RepYear: 2024 | DataYear: 2024 | Val: 5561
